
===========================================================
===== Anatomy Database Version 7, 2010-05-19 10:36:04 =====
===========================================================




===== Whole mouse Anatomy =====



Stage TS26


TS26 Whole mouse Excluding Groups

EMAP:25791   mouse
EMAP:27470   | | | |   | + mucosa
EMAP:12116   | | | |   | | + epithelium
EMAP:27494   | | | |   | | + gastric gland
EMAP:27490   | | | |   | | + lamina propria
EMAP:27498   | | | |   | | \ muscularis mucosa
EMAP:27478   | | | |   | + muscularis
EMAP:27482   | | | |   | + serosa
EMAP:27474   | | | |   | + submucosa
EMAP:12118   | | | |   | \ vascular element (syn: artery; vein)
EMAP:12119   | | | |   \ pyloric region
EMAP:12122   | | | |     + lumen
EMAP:27502   | | | |     + mucosa
EMAP:12121   | | | |     | + epithelium
EMAP:27526   | | | |     | + gastric gland
EMAP:27522   | | | |     | + lamina propria
EMAP:27530   | | | |     | \ muscularis mucosa
EMAP:27510   | | | |     + muscularis
EMAP:12123   | | | |     + pyloric antrum
EMAP:13127   | | | |     + pyloric sphincter
EMAP:27514   | | | |     + serosa
EMAP:27506   | | | |     + submucosa
EMAP:12124   | | | |     \ vascular element (syn: artery; vein)
EMAP:12002   | | | \ oral region
EMAP:12150   | | |   + epiglottis
EMAP:12003   | | |   + gland
EMAP:12025   | | |   | + parotid
EMAP:12026   | | |   | | + epithelium
EMAP:12027   | | |   | | \ mesenchyme
EMAP:12004   | | |   | \ salivary gland
EMAP:12005   | | |   |   + sublingual gland
EMAP:12006   | | |   |   | + epithelium
EMAP:12007   | | |   |   | \ mesenchyme
EMAP:12008   | | |   |   \ submandibular gland
EMAP:12009   | | |   |     + epithelium
EMAP:12010   | | |   |     \ mesenchyme
EMAP:12151   | | |   + lower jaw
EMAP:12156   | | |   | + Meckel's cartilage
EMAP:14899   | | |   | + alveolar canal
EMAP:12158   | | |   | + alveolar sulcus
EMAP:12214   | | |   | + gum
EMAP:12215   | | |   | | + epithelium
EMAP:12216   | | |   | | \ mesenchyme
EMAP:12153   | | |   | + lip
EMAP:12157   | | |   | + mesenchyme
EMAP:12154   | | |   | + skeleton
EMAP:12155   | | |   | | \ mandible
EMAP:12969   | | |   | |   + mandibular canal (syn: inferior alveolar canal)
EMAP:14900   | | |   | |   \ ramus
EMAP:12159   | | |   | \ tooth
EMAP:12160   | | |   |   + incisor
EMAP:12161   | | |   |   | + epithelium
EMAP:12162   | | |   |   | | + dental lamina
EMAP:12163   | | |   |   | | \ enamel organ
EMAP:12164   | | |   |   | \ mesenchyme
EMAP:12165   | | |   |   |   \ dental papilla
EMAP:12166   | | |   |   \ molar
EMAP:12167   | | |   |     + epithelium
EMAP:12168   | | |   |     | + dental lamina
EMAP:12169   | | |   |     | \ enamel organ
EMAP:12170   | | |   |     \ mesenchyme
EMAP:12171   | | |   |       \ dental papilla
EMAP:26941   | | |   + mucosa
EMAP:12173   | | |   | + oral epithelium
EMAP:26951   | | |   | \ oral lamina propria
EMAP:26956   | | |   + muscularis
EMAP:12172   | | |   + oral cavity
EMAP:12208   | | |   + sublingual caruncle
EMAP:12174   | | |   \ upper jaw
EMAP:12180   | | |     + alveolar sulcus
EMAP:12217   | | |     + gum
EMAP:12218   | | |     | + epithelium
EMAP:12219   | | |     | \ mesenchyme
EMAP:12175   | | |     + lip
EMAP:12176   | | |     | + philtrum
EMAP:12773   | | |     | \ rest of upper lip
EMAP:12179   | | |     + mesenchyme
EMAP:12181   | | |     + palate (syn: definitive palate; secondary palate)
EMAP:12185   | | |     | + hard palate
EMAP:12186   | | |     | | + epithelium
EMAP:12564   | | |     | | + incisive canal
EMAP:12187   | | |     | | + mesenchyme
EMAP:12188   | | |     | | \ naso-palatine canal
EMAP:12182   | | |     | \ soft palate
EMAP:12183   | | |     |   + epithelium
EMAP:12184   | | |     |   \ mesenchyme
EMAP:12177   | | |     + skeleton
EMAP:12178   | | |     | + maxilla
EMAP:12561   | | |     | \ premaxilla
EMAP:12195   | | |     \ tooth
EMAP:12196   | | |       + incisor
EMAP:12197   | | |       | + epithelium
EMAP:12198   | | |       | | + dental lamina
EMAP:12199   | | |       | | \ enamel organ
EMAP:12200   | | |       | \ mesenchyme
EMAP:12201   | | |       |   \ dental papilla
EMAP:12202   | | |       \ molar
EMAP:12203   | | |         + epithelium
EMAP:12204   | | |         | + dental lamina
EMAP:12205   | | |         | \ enamel organ
EMAP:12206   | | |         \ mesenchyme
EMAP:12207   | | |           \ dental papilla
EMAP:12220   | | + liver and biliary system
EMAP:12221   | | | + common bile duct
EMAP:12222   | | | + cystic duct
EMAP:12223   | | | + gall bladder (syn: gall bladder gland)
EMAP:12224   | | | + hepatic duct
EMAP:12225   | | | | + extrahepatic part
EMAP:12788   | | | | | + common
EMAP:12778   | | | | | + left
EMAP:12783   | | | | | \ right
EMAP:12226   | | | | \ intrahepatic part
EMAP:12227   | | | |   + left
EMAP:12228   | | | |   \ right
EMAP:12229   | | | \ liver
EMAP:12230   | | |   \ lobe
EMAP:12231   | | |     + left
EMAP:12232   | | |     | + bare area
EMAP:12233   | | |     | + hepatic duct
EMAP:12234   | | |     | + hepatic sinusoid
EMAP:12235   | | |     | \ parenchyma
EMAP:12236   | | |     \ right
EMAP:12237   | | |       + bare area
EMAP:12238   | | |       + caudate lobe
EMAP:12239   | | |       | + hepatic sinusoid
EMAP:12240   | | |       | \ parenchyma
EMAP:12241   | | |       + hepatic sinusoid
EMAP:12242   | | |       + parenchyma
EMAP:12243   | | |       \ quadrate lobe
EMAP:12244   | | |         + hepatic sinusoid
EMAP:12245   | | |         \ parenchyma
EMAP:12315   | | \ respiratory system
EMAP:12316   | |   + cartilage
EMAP:12317   | |   | + arytenoid
EMAP:12318   | |   | + cricoid (syn: 6th branchial arch cartilage)
EMAP:12319   | |   | + laryngeal
EMAP:12320   | |   | \ thyroid (syn: 4th branchial arch cartilages)
EMAP:12322   | |   + larynx
EMAP:12741   | |   | + aditus
EMAP:12323   | |   | + mucous membranes
EMAP:13009   | |   | \ vocal folds
EMAP:12324   | |   + lung
EMAP:12325   | |   | + left lung
EMAP:12326   | |   | | + associated mesenchyme
EMAP:12327   | |   | | + epithelium
EMAP:12328   | |   | | + hilus
EMAP:12329   | |   | | + lobar bronchus
EMAP:12330   | |   | | | + associated mesenchyme
EMAP:12331   | |   | | | + bronchiole
EMAP:12332   | |   | | | | \ alveolar system
EMAP:13013   | |   | | | |   + alveolar duct
EMAP:13011   | |   | | | |   \ alveolus
EMAP:12333   | |   | | | \ vascular element (syn: artery; vein)
EMAP:12334   | |   | | \ vascular element (syn: artery; vein)
EMAP:12335   | |   | \ right lung
EMAP:12336   | |   |   + accessory lobe
EMAP:12337   | |   |   | \ lobar bronchus
EMAP:12338   | |   |   |   + associated mesenchyme
EMAP:12339   | |   |   |   + bronchiole
EMAP:12340   | |   |   |   | \ alveolar system
EMAP:13029   | |   |   |   |   + alveolar duct
EMAP:13027   | |   |   |   |   \ alveolus
EMAP:12341   | |   |   |   \ vascular element (syn: artery; vein)
EMAP:12342   | |   |   + associated mesenchyme
EMAP:12343   | |   |   + caudal lobe
EMAP:12344   | |   |   | \ lobar bronchus
EMAP:12345   | |   |   |   + associated mesenchyme
EMAP:12346   | |   |   |   + bronchiole
EMAP:12347   | |   |   |   | \ alveolar system
EMAP:13025   | |   |   |   |   + alveolar duct
EMAP:13023   | |   |   |   |   \ alveolus
EMAP:12348   | |   |   |   \ vascular element (syn: artery; vein)
EMAP:12349   | |   |   + cranial lobe
EMAP:12350   | |   |   | \ lobar bronchus
EMAP:12351   | |   |   |   + associated mesenchyme
EMAP:12352   | |   |   |   + bronchiole
EMAP:12353   | |   |   |   | \ alveolar system
EMAP:13021   | |   |   |   |   + alveolar duct
EMAP:13019   | |   |   |   |   \ alveolus
EMAP:12354   | |   |   |   \ vascular element (syn: artery; vein)
EMAP:12355   | |   |   + epithelium
EMAP:12356   | |   |   + hilus
EMAP:12357   | |   |   + middle lobe
EMAP:12358   | |   |   | \ lobar bronchus
EMAP:12359   | |   |   |   + associated mesenchyme
EMAP:12360   | |   |   |   + bronchiole
EMAP:12361   | |   |   |   | \ alveolar system
EMAP:13017   | |   |   |   |   + alveolar duct
EMAP:13015   | |   |   |   |   \ alveolus
EMAP:12362   | |   |   |   \ vascular element (syn: artery; vein)
EMAP:12363   | |   |   \ vascular element (syn: artery; vein)
EMAP:12364   | |   \ respiratory tract
EMAP:12365   | |     + lower
EMAP:12366   | |     | + main bronchus
EMAP:12367   | |     | | + associated mesenchyme
EMAP:12745   | |     | | + cartilaginous ring
EMAP:12368   | |     | | + epithelium
EMAP:12369   | |     | | \ vascular element (syn: artery; vein)
EMAP:12370   | |     | \ trachea
EMAP:12371   | |     |   + associated mesenchyme
EMAP:12375   | |     |   + carina tracheae
EMAP:12376   | |     |   | + associated mesenchyme
EMAP:12377   | |     |   | + epithelium
EMAP:12378   | |     |   | \ vascular element
EMAP:12373   | |     |   + cartilaginous ring (syn: ring)
EMAP:12372   | |     |   + epithelium
EMAP:13031   | |     |   + smooth muscle
EMAP:13033   | |     |   | \ trachealis
EMAP:12374   | |     |   \ vascular element (syn: artery; vein)
EMAP:12379   | |     \ upper
EMAP:12380   | |       \ nasopharynx
EMAP:12381   | |         + associated mesenchyme
EMAP:12535   | |         \ epithelium
EMAP:11421   | + cardiovascular system
EMAP:11422   | | + arterial system
EMAP:11423   | | | + aorta
EMAP:11424   | | | | + arch of aorta
EMAP:11428   | | | | + dorsal aorta
EMAP:11429   | | | | | \ abdominal aorta
EMAP:11425   | | | | \ thoracic aorta
EMAP:11426   | | | |   + ascending
EMAP:11427   | | | |   \ descending
EMAP:25967   | | | + ascending aorta
EMAP:25974   | | | | \ coronary artery
EMAP:11430   | | | + axillary artery
EMAP:11436   | | | + basilar artery
EMAP:11437   | | | + bronchial artery
EMAP:11438   | | | + carotid artery
EMAP:13069   | | | | + carotid body
EMAP:13209   | | | | + carotid sinus
EMAP:11439   | | | | + common (syn: common carotid artery)
EMAP:11440   | | | | + external (syn: external carotid artery)
EMAP:11441   | | | | \ internal (syn: internal carotid artery)
EMAP:11442   | | | + cerebral artery
EMAP:11443   | | | | + anterior (syn: anterior cerebral artery)
EMAP:11444   | | | | + middle (syn: middle cerebral artery)
EMAP:11445   | | | | \ posterior (syn: posterior cerebral artery)
EMAP:13071   | | | + coeliac trunk
EMAP:11461   | | | + communicating artery
EMAP:11462   | | | | + anterior
EMAP:11463   | | | | \ posterior
EMAP:12967   | | | + coronary artery
EMAP:11482   | | | + ductus arteriosus
EMAP:11431   | | | + epigastric artery
EMAP:11432   | | | | + inferior
EMAP:11433   | | | | \ superior
EMAP:13073   | | | + facial artery
EMAP:11435   | | | + greater palatine artery
EMAP:11446   | | | + hepatic artery
EMAP:13118   | | | + hyaloid artery (syn: central artery of retina)
EMAP:11447   | | | + hyoid artery
EMAP:11448   | | | + iliac artery
EMAP:11449   | | | | + common
EMAP:11450   | | | | + external
EMAP:11451   | | | | \ internal
EMAP:11452   | | | + innominate artery (syn: brachiocephalic artery)
EMAP:11434   | | | + intercostal artery
EMAP:11453   | | | + internal thoracic artery (syn: mammary)
EMAP:15272   | | | + intersegmental artery
EMAP:11464   | | | | + principal artery to forelimb (syn: 7th cervical intersegmental artery; axial artery of forelimb)
EMAP:11465   | | | | \ principal artery to hindlimb (syn: 5th lumbar intersegmental artery; axial artery of hindlimb)
EMAP:12764   | | | + lumbar artery
EMAP:11455   | | | + maxillary artery
EMAP:13075   | | | + median sacral artery
EMAP:11456   | | | + mesenteric artery
EMAP:11457   | | | | + inferior
EMAP:11458   | | | | \ superior
EMAP:13077   | | | + musculo-phrenic artery
EMAP:11459   | | | + ophthalmic artery
EMAP:11460   | | | + ovarian artery
EMAP:11466   | | | + pulmonary artery
EMAP:11467   | | | + pulmonary trunk
EMAP:11468   | | | + renal artery
EMAP:11469   | | | + spinal artery
EMAP:11470   | | | | + anterior
EMAP:11471   | | | | \ posterior
EMAP:13079   | | | + splenic artery
EMAP:11472   | | | + stapedial artery
EMAP:11473   | | | + subclavian artery
EMAP:12767   | | | + subcostal artery
EMAP:13185   | | | + superior cerebellar artery
EMAP:11474   | | | + testicular artery
EMAP:11475   | | | + thyroid artery
EMAP:11476   | | | | + inferior
EMAP:11477   | | | | \ superior
EMAP:11478   | | | + umbilical artery embryonic part
EMAP:11479   | | | | + left umbilical artery
EMAP:11480   | | | | \ right umbilical artery
EMAP:11481   | | | \ vertebral artery
EMAP:11483   | | + blood
EMAP:11484   | | + heart
EMAP:11485   | | | + aortic sinus
EMAP:11486   | | | + atrio-ventricular canal (syn: ependymal canal)
EMAP:11487   | | | + atrio-ventricular cushion tissue (syn: bulbar cushion)
EMAP:11488   | | | + atrium
EMAP:11489   | | | | + interatrial septum
EMAP:11490   | | | | | + foramen ovale
EMAP:11491   | | | | | + septum primum
EMAP:11492   | | | | | | \ foramen secundum (syn: ostium secundum)
EMAP:11493   | | | | | \ septum secundum
EMAP:11494   | | | | + left atrium
EMAP:11495   | | | | | + auricular region
EMAP:11497   | | | | | | + cardiac muscle (syn: myocardium)
EMAP:11496   | | | | | | \ endocardial lining
EMAP:11499   | | | | | + cardiac muscle (syn: myocardium)
EMAP:11498   | | | | | + endocardial lining
EMAP:26019   | | | | | \ lumen
EMAP:11500   | | | | \ right atrium
EMAP:11501   | | | |   + auricular region
EMAP:11503   | | | |   | + cardiac muscle (syn: myocardium)
EMAP:11502   | | | |   | \ endocardial lining
EMAP:11505   | | | |   + cardiac muscle (syn: myocardium)
EMAP:11504   | | | |   + endocardial lining
EMAP:26028   | | | |   + lumen
EMAP:11506   | | | |   \ valve
EMAP:11507   | | | |     \ venous valve
EMAP:11508   | | | + bulbar cushion
EMAP:11509   | | | + endocardial cushion tissue (syn: bulbar cushion)
EMAP:11510   | | | + endocardial tissue
EMAP:11512   | | | + mesentery
EMAP:11513   | | | | \ dorsal mesocardium (syn: dorsal mesentery of heart)
EMAP:11514   | | | |   \ transverse pericardial sinus
EMAP:12522   | | | + pericardium
EMAP:12549   | | | | + fibrous pericardium
EMAP:12552   | | | | \ serosal pericardium
EMAP:12555   | | | |   + parietal
EMAP:12558   | | | |   \ visceral (syn: epicardium)
EMAP:11515   | | | + trabeculae carneae
EMAP:11516   | | | + valve
EMAP:11517   | | | | + aortic valve
EMAP:11518   | | | | | \ leaflets
EMAP:11519   | | | | + mitral valve (syn: bicuspid valve)
EMAP:11520   | | | | | \ leaflets
EMAP:11521   | | | | + pulmonary valve
EMAP:11522   | | | | | \ leaflets
EMAP:11523   | | | | \ tricuspid valve
EMAP:11524   | | | |   \ leaflets
EMAP:11525   | | | \ ventricle
EMAP:26037   | | |   + interventricular canal
EMAP:11526   | | |   + interventricular groove
EMAP:11527   | | |   + interventricular septum (syn: ependymal septum)
EMAP:11528   | | |   | + endocardial lining
EMAP:11529   | | |   | + membranous part
EMAP:11530   | | |   | \ muscular part
EMAP:11531   | | |   + left ventricle
EMAP:11533   | | |   | + cardiac muscle (syn: myocardium)
EMAP:11532   | | |   | + endocardial lining
EMAP:26046   | | |   | \ lumen
EMAP:11534   | | |   \ right ventricle
EMAP:11536   | | |     + cardiac muscle (syn: myocardium)
EMAP:11535   | | |     + endocardial lining
EMAP:26055   | | |     \ lumen
EMAP:11537   | | + lymphatic system
EMAP:12546   | | | + Peyer's patches
EMAP:11538   | | | + jugular lymph sac
EMAP:13186   | | | \ thoracic duct
EMAP:11539   | | \ venous system
EMAP:13081   | |   + accessory hemiazygos vein
EMAP:11548   | |   + axillary vein
EMAP:11547   | |   + azygos vein
EMAP:11540   | |   + brain
EMAP:11541   | |   | \ hindbrain (syn: rhombencephalon)
EMAP:11542   | |   |   \ sinus
EMAP:11543   | |   |     \ venous dural
EMAP:12627   | |   |       + cavernous
EMAP:13110   | |   |       + inferior petrosal
EMAP:12632   | |   |       + inferior sagittal
EMAP:13111   | |   |       + pineal venous plexus
EMAP:12629   | |   |       + sigmoid
EMAP:12635   | |   |       + superior sagittal
EMAP:11546   | |   |       \ transverse
EMAP:14868   | |   + cephalic vein
EMAP:11553   | |   + common iliac vein
EMAP:13083   | |   + deep dorsal vein of clitoris
EMAP:13085   | |   + deep dorsal vein of penis
EMAP:11554   | |   + ductus venosus
EMAP:11549   | |   + epigastric vein
EMAP:11550   | |   | + inferior
EMAP:11551   | |   | \ superior
EMAP:13087   | |   + facial vein
EMAP:11558   | |   + femoral vein
EMAP:13187   | |   + great cerebral vein of Galen
EMAP:13190   | |   + greater palatine vein
EMAP:11562   | |   + hemiazygos vein
EMAP:13089   | |   + hepatic vein
EMAP:11559   | |   + hepatico-cardiac vein
EMAP:11560   | |   | + left
EMAP:11561   | |   | \ right
EMAP:11552   | |   + intercostal vein
EMAP:11571   | |   + internal thoracic vein (syn: mammary)
EMAP:26063   | |   + intersegmental vein (syn: segmental vein)
EMAP:11555   | |   + jugular vein
EMAP:11556   | |   | + external
EMAP:11557   | |   | \ internal
EMAP:13188   | |   + lingual vein
EMAP:26071   | |   + median sacral vein
EMAP:11572   | |   + mesenteric vein
EMAP:11573   | |   | + inferior
EMAP:11574   | |   | \ superior
EMAP:13091   | |   + musculo-phrenic vein
EMAP:13189   | |   + ophthalmic vein
EMAP:11575   | |   + ovarian vein
EMAP:11576   | |   + portal vein
EMAP:11577   | |   + principal vein of forelimb (syn: axial vein of limb)
EMAP:11578   | |   + principal vein of hindlimb (syn: axial vein of limb)
EMAP:11579   | |   + pulmonary vein
EMAP:13093   | |   + renal vein
EMAP:11580   | |   + spinal vein
EMAP:11581   | |   + subclavian vein
EMAP:15234   | |   + subcutaneous vein
EMAP:13191   | |   + superficial temporal vein
EMAP:11582   | |   + superior vesical vein
EMAP:11583   | |   + testicular vein (syn: pampiniform plexus)
EMAP:11584   | |   + thyroid vein
