
===========================================================
===== Anatomy Database Version 8, 2011-01-18 10:34:49 =====
===========================================================




===== Whole mouse Anatomy =====



Abstract Whole mouse Excluding Groups

EMAPA:25765   TS01-TS28 mouse
EMAPA:30907   TS22-TS22 | | | | | + mesenchymal layer of pelvic urethra
EMAPA:31575   TS22-TS22 | | | | | | + mesenchymal layer of dorsal pelvic urethra
EMAPA:31574   TS22-TS22 | | | | | | \ mesenchymal layer of ventral pelvic urethra
EMAPA:30909   TS22-TS22 | | | | | + muscle layer of pelvic urethra
EMAPA:31577   TS22-TS22 | | | | | | + muscle layer of dorsal pelvic urethra
EMAPA:31576   TS22-TS22 | | | | | | \ muscle layer of ventral pelvic urethra
EMAPA:31523   TS22-TS22 | | | | | \ nerve of pelvic urethra
EMAPA:30911   TS22-TS22 | | | | \ phallic urethra
EMAPA:30913   TS22-TS22 | | | |   + urethral plate of phallic urethra
EMAPA:30915   TS22-TS22 | | | |   + urethral fold of phallic urethra
EMAPA:31524   TS22-TS22 | | | |   \ nerve of phallic urethra
EMAPA:28747   TS23-TS28 | | | + urethra of female
EMAPA:28753   TS23-TS28 | | | | + pelvic urethra of female
EMAPA:28759   TS23-TS28 | | | | | + urothelium of pelvic urethra of female
EMAPA:32264   TS23-TS28 | | | | | | + urothelium of dorsal pelvic urethra of female
EMAPA:32266   TS23-TS28 | | | | | | | + superficial cell layer of dorsal pelvic urethra of female
EMAPA:32306   TS23-TS28 | | | | | | | + intermediate cell layer of dorsal pelvic urethra of female
EMAPA:32267   TS23-TS28 | | | | | | | \ basal cell layer of dorsal pelvic urethra of female
EMAPA:32282   TS23-TS28 | | | | | | \ urothelium of ventral pelvic urethra of female
EMAPA:32291   TS23-TS28 | | | | | |   + superficial cell layer of ventral pelvic urethra of female
EMAPA:32305   TS23-TS28 | | | | | |   + intermediate cell layer of ventral pelvic urethra of female
EMAPA:32292   TS23-TS28 | | | | | |   \ basal cell layer of ventral pelvic urethra of female
EMAPA:28765   TS23-TS28 | | | | | + mesenchymal layer of pelvic urethra of female
EMAPA:31554   TS23-TS28 | | | | | | + mesenchymal layer of dorsal pelvic urethra of female
EMAPA:32296   TS25-TS28 | | | | | | | + lamina propria of dorsal pelvic urethra of female (syn: peri-epithelial mesenchymal layer of dorsal pelvic urethra of female; sub-epithelial mesenchymal layer of dorsal pelvic urethra of female)
EMAPA:32295   TS25-TS28 | | | | | | | + muscularis mucosa of dorsal pelvic urethra of female
EMAPA:32313   TS25-TS28 | | | | | | | \ submucosa of dorsal pelvic urethra of female
EMAPA:31553   TS23-TS28 | | | | | | + mesenchymal layer of ventral pelvic urethra of female
EMAPA:32310   TS25-TS28 | | | | | | | + lamina propria of ventral pelvic urethra of female (syn: peri-epithelial mesenchymal layer of ventral pelvic urethra of female; sub-epithelial mesenchymal layer of ventral pelvic urethra of female)
EMAPA:32309   TS25-TS28 | | | | | | | + muscularis mucosa of ventral pelvic urethra of female
EMAPA:32308   TS25-TS28 | | | | | | | \ submucosa of ventral pelvic urethra of female
EMAPA:32287   TS25-TS27 | | | | | | \ mesenchymal pad of pelvic urethra of female
EMAPA:28771   TS23-TS28 | | | | | + muscle layer of pelvic urethra of female
EMAPA:31560   TS23-TS25 | | | | | | + muscle layer of dorsal pelvic urethra of female
EMAPA:31559   TS23-TS25 | | | | | | \ muscle layer of ventral pelvic urethra of female
EMAPA:32283   TS25-TS28 | | | | | + vasculature of pelvic urethra of female
EMAPA:31567   TS23-TS28 | | | | | + nerve of pelvic urethra of female
EMAPA:32288   TS25-TS27 | | | | | \ neural crest derivative of pelvic urethra of female
EMAPA:30917   TS23-TS28 | | | | + phallic urethra of female (syn: external urethra of female)
EMAPA:30924   TS23-TS24 | | | | | + urethral plate of female
EMAPA:30927   TS23-TS24 | | | | | + urethral fold of female
EMAPA:30930   TS25-TS28 | | | | | + urothelium of phallic urethra of female
EMAPA:30934   TS25-TS28 | | | | | + mesenchymal layer of phallic urethra of female
EMAPA:30938   TS25-TS28 | | | | | + muscle layer of phallic urethra of female
EMAPA:31551   TS23-TS28 | | | | | \ nerve of phallic urethra of female
EMAPA:29653   TS28-TS28 | | | | \ female urethral gland
EMAPA:18692   TS23-TS28 | | | + urethra of male
EMAPA:18995   TS23-TS28 | | | | + pelvic urethra of male
EMAPA:28697   TS23-TS28 | | | | | + urothelium of pelvic urethra of male
EMAPA:32300   TS23-TS28 | | | | | | + urothelium of dorsal pelvic urethra of male
EMAPA:32263   TS23-TS28 | | | | | | | + superficial cell layer of dorsal pelvic urethra of male
EMAPA:32307   TS23-TS28 | | | | | | | + intermediate cell layer of dorsal pelvic urethra of male
EMAPA:32260   TS23-TS28 | | | | | | | \ basal cell layer of dorsal pelvic urethra of male
EMAPA:32258   TS23-TS28 | | | | | | \ urothelium of ventral pelvic urethra of male
EMAPA:32284   TS23-TS28 | | | | | |   + superficial cell layer of ventral pelvic urethra of male
EMAPA:32314   TS23-TS28 | | | | | |   + intermediate cell layer of ventral pelvic urethra of male
EMAPA:32261   TS23-TS28 | | | | | |   \ basal cell layer of ventral pelvic urethra of male
EMAPA:28703   TS23-TS28 | | | | | + mesenchymal layer of pelvic urethra of male
EMAPA:31552   TS23-TS28 | | | | | | + mesenchymal layer of dorsal pelvic urethra of male
EMAPA:32311   TS25-TS28 | | | | | | | + lamina propria of dorsal pelvic urethra of male (syn: peri-epithelial mesenchymal layer of dorsal pelvic urethra of male; sub-epithelial mesenchymal layer of dorsal pelvic urethra of male)
EMAPA:32312   TS25-TS28 | | | | | | | + muscularis mucosa of dorsal pelvic urethra of male
EMAPA:32293   TS25-TS28 | | | | | | | \ submucosa of dorsal pelvic urethra of male
EMAPA:31550   TS23-TS28 | | | | | | + mesenchymal layer of ventral pelvic urethra of male
EMAPA:32294   TS25-TS28 | | | | | | | + lamina propria of ventral pelvic urethra of male (syn: peri-epithelial mesenchymal layer of ventral pelvic urethra of male; sub-epithelial mesenchymal layer of ventral pelvic urethra of male)
EMAPA:32297   TS25-TS28 | | | | | | | + muscularis mucosa of ventral pelvic urethra of male
EMAPA:32298   TS25-TS28 | | | | | | | \ submucosa of ventral pelvic urethra of male
EMAPA:32280   TS25-TS27 | | | | | | \ mesenchymal pad of pelvic urethra of male
EMAPA:28709   TS23-TS28 | | | | | + muscle layer of pelvic urethra of male
EMAPA:31556   TS23-TS25 | | | | | | + muscle layer of dorsal pelvic urethra of male
EMAPA:31555   TS23-TS25 | | | | | | \ muscle layer of ventral pelvic urethra of male
EMAPA:32262   TS25-TS28 | | | | | + vasculature of pelvic urethra of male
EMAPA:31565   TS23-TS28 | | | | | + nerve of pelvic urethra of male
EMAPA:32286   TS25-TS27 | | | | | \ neural crest derivative of pelvic urethra of male
EMAPA:30942   TS28-TS28 | | | | + prostatic urethra
EMAPA:30952   TS28-TS28 | | | | | + urothelium of prostatic urethra
EMAPA:32268   TS28-TS28 | | | | | | + superficial cell layer of prostatic urethra (syn: superficial epithelial layer of prostatic urethra)
EMAPA:32299   TS28-TS28 | | | | | | + intermediate cell layer of prostatic urethra
EMAPA:32271   TS28-TS28 | | | | | | \ basal cell layer of prostatic urethra
EMAPA:30954   TS28-TS28 | | | | | + mesenchymal layer of prostatic urethra
EMAPA:32303   TS28-TS28 | | | | | | + lamina propria of prostatic urethra
EMAPA:32302   TS28-TS28 | | | | | | + muscularis mucosa of prostatic urethra
EMAPA:32301   TS28-TS28 | | | | | | \ submucosa of prostatic urethra
EMAPA:30956   TS28-TS28 | | | | | + muscle layer of prostatic urethra
EMAPA:32278   TS28-TS28 | | | | | | + smooth muscle layer of prostatic urethra
EMAPA:32269   TS28-TS28 | | | | | | \ striated muscle layer of prostatic urethra
EMAPA:32265   TS28-TS28 | | | | | + vasculature of prostatic urethra
EMAPA:32279   TS28-TS28 | | | | | \ nerve of prostatic urethra
EMAPA:17956   TS23-TS27 | | | | + phallic urethra of male (syn: external urethra of male)
EMAPA:28853   TS25-TS27 | | | | | + urothelium of phallic urethra of male
EMAPA:28856   TS25-TS27 | | | | | + mesenchymal layer of phallic urethra of male
EMAPA:28859   TS25-TS27 | | | | | + muscle layer of phallic urethra of male
EMAPA:18693   TS23-TS24 | | | | | + urethral fold of male
EMAPA:18998   TS23-TS24 | | | | | + urethral plate of male
EMAPA:31568   TS23-TS27 | | | | | \ nerve of phallic urethra of male
EMAPA:30944   TS28-TS28 | | | | + penile urethra
EMAPA:30946   TS28-TS28 | | | | | + urothelium of penile urethra
EMAPA:30948   TS28-TS28 | | | | | + mesenchymal layer of penile urethra
EMAPA:30950   TS28-TS28 | | | | | \ muscle layer of penile urethra
EMAPA:29639   TS28-TS28 | | | | + bulbar part of urethra of male
EMAPA:29641   TS28-TS28 | | | | + distal region of urethra of male
EMAPA:29645   TS28-TS28 | | | | \ male urethral gland
EMAPA:27638   TS19-TS19 | | | + cloaca
EMAPA:27640   TS19-TS19 | | | | + cloacal epithelium (syn: distal urethral mesenchyme)
EMAPA:27642   TS19-TS19 | | | | \ associated mesenchyme
EMAPA:17380   TS19-TS28 | | | + urorectal septum
EMAPA:17378   TS19-TS22 | | | + urogenital membrane
EMAPA:28555   TS20-TS20 | | | + urethral plate
EMAPA:30888   TS20-TS20 | | | + urethral fold
EMAPA:31579   TS19-TS19 | | | + developing vasculature of urinary system
EMAPA:31522   TS22-TS28 | | | \ pelvic ganglion
EMAPA:17381   TS19-TS28 | | + reproductive system
EMAPA:27644   TS19-TS19 | | | + mesonephros
EMAPA:27661   TS19-TS19 | | | | + mesonephric mesenchyme
EMAPA:27659   TS19-TS19 | | | | + mesonephric tubule
EMAPA:30576   TS19-TS19 | | | | | + cranial mesonephric tubule
EMAPA:30580   TS19-TS19 | | | | | | + mesonephric glomerulus
EMAPA:30578   TS19-TS19 | | | | | | \ rest of cranial mesonephric tubule
EMAPA:30574   TS19-TS19 | | | | | \ caudal mesonephric tubule
EMAPA:27663   TS19-TS19 | | | | + nephric duct, mesonephric portion
EMAPA:27665   TS19-TS19 | | | | \ paramesonephric duct (syn: Mullerian duct)
EMAPA:17383   TS19-TS19 | | | + gonad (syn: gonad primordium)
EMAPA:17384   TS19-TS19 | | | | + coelomic epithelium (syn: germinal epithelium)
EMAPA:17385   TS19-TS19 | | | | + gonadal mesenchyme (syn: mesenchyme)
EMAPA:27653   TS19-TS19 | | | | | + anterior gonadal mesenchyme (syn: rostral gonadal mesenchyme)
EMAPA:27655   TS19-TS19 | | | | | + central gonadal mesenchyme
EMAPA:27657   TS19-TS19 | | | | | \ posterior gonadal mesenchyme (syn: caudal gonadal mesenchyme)
EMAPA:17386   TS19-TS19 | | | | \ primordial germ cell
EMAPA:17968   TS20-TS28 | | | + male reproductive system
EMAPA:29138   TS20-TS23 | | | | + mesonephros of male
EMAPA:17970   TS20-TS23 | | | | | + nephric duct of male, mesonephric portion (syn: mesonephric duct of male; mesonephric portion; Wolffian duct of male)
EMAPA:29143   TS20-TS23 | | | | | + mesonephric mesenchyme of male
EMAPA:29148   TS20-TS22 | | | | | + mesonephric tubule of male
EMAPA:30528   TS20-TS22 | | | | | | + cranial mesonephric tubule of male
EMAPA:30532   TS20-TS22 | | | | | | | + mesonephric glomerulus of male
EMAPA:30536   TS20-TS22 | | | | | | | \ rest of cranial mesonephric tubule of male
EMAPA:30540   TS20-TS22 | | | | | | \ caudal mesonephric tubule of male
EMAPA:30556   TS23-TS23 | | | | | + cranial mesonephric tubule of male
EMAPA:30560   TS23-TS23 | | | | | | + mesonephric glomerulus of male
EMAPA:30558   TS23-TS23 | | | | | | \ rest of cranial mesonephric tubule
EMAPA:29158   TS20-TS21 | | | | | + paramesonephric duct of male, mesonephric portion (syn: mesonephric portion of male; Mullerian duct of male)
EMAPA:29161   TS22-TS23 | | | | | + degenerating mesonephric portion of male paramesonephric duct (syn: Mullerian duct)
EMAPA:30460   TS20-TS23 | | | | | + coelomic epithelium of male mesonephros
EMAPA:31537   TS20-TS23 | | | | | \ developing vasculature of male mesonephros
EMAPA:29196   TS22-TS23 | | | | + degenerating rest of paramesonephric duct of male (syn: degenerating Mullerian duct)
EMAPA:29199   TS22-TS23 | | | | | + epithelium of degenerating rest of paramesonephric duct of male
EMAPA:29202   TS22-TS23 | | | | | \ mesenchyme of degenerating rest of paramesonephric duct of male
EMAPA:29185   TS20-TS21 | | | | + paramesonephric duct of male, rest of
EMAPA:29187   TS21-TS21 | | | | | + epithelium of rest of paramesonephric duct of male
EMAPA:29189   TS21-TS21 | | | | | \ mesenchyme of rest of paramesonephric duct of male
EMAPA:29173   TS20-TS23 | | | | + nephric duct of male, rest of (syn: mesonephric duct; rest of)
EMAPA:29181   TS21-TS23 | | | | | + epithelium of rest of nephric duct of male
EMAPA:29177   TS21-TS23 | | | | | \ mesenchyme of rest of nephric duct of male
EMAPA:17972   TS20-TS28 | | | | + testis
EMAPA:17973   TS20-TS24 | | | | | + coelomic epithelium of testis
EMAPA:18332   TS21-TS28 | | | | | + rete testis
EMAPA:18687   TS20-TS28 | | | | | + interstitium of the testis (syn: interstitial tissue)
EMAPA:19175   TS20-TS27 | | | | | | + fetal Leydig cell
EMAPA:29655   TS28-TS28 | | | | | | + Leydig cell
EMAPA:19176   TS20-TS28 | | | | | | \ rest of interstitium of the testis (syn: non-specific mesenchyme)
EMAPA:19179   TS24-TS28 | | | | | + tunica vaginalis testis
EMAPA:18685   TS23-TS27 | | | | | + seminiferous cord (syn: seminiferous tubule)
EMAPA:19177   TS23-TS27 | | | | | | + Sertoli cell
EMAPA:18686   TS23-TS27 | | | | | | + germ cell of testis
EMAPA:29244   TS23-TS27 | | | | | | \ peritubular myoid cell
EMAPA:31476   TS28-TS28 | | | | | + Seminiferous tubule
EMAPA:31478   TS28-TS28 | | | | | | + Sertoli cell
EMAPA:31482   TS28-TS28 | | | | | | + spermatogonium
EMAPA:31484   TS28-TS28 | | | | | | + spermatocyte
EMAPA:31486   TS28-TS28 | | | | | | + spermatid
EMAPA:31488   TS28-TS28 | | | | | | + spermatozoan
EMAPA:31480   TS28-TS28 | | | | | | \ peritubular myoid cell
EMAPA:18331   TS23-TS28 | | | | | + mediastinum testis
EMAPA:29114   TS20-TS27 | | | | | + developing vasculature of the testis
EMAPA:29122   TS20-TS27 | | | | | | + coelomic vessel
EMAPA:29130   TS20-TS27 | | | | | | \ interstitial vessel
EMAPA:29098   TS20-TS22 | | | | | + primary sex cord
EMAPA:29106   TS20-TS22 | | | | | | + Sertoli cell
EMAPA:17975   TS20-TS22 | | | | | | + germ cell of the testis
EMAPA:29110   TS20-TS22 | | | | | | \ peritubular myoid cell
EMAPA:19289   TS24-TS28 | | | | | + tunica albuginea of testis
EMAPA:31240   TS25-TS28 | | | | | + surface epithelium of testis
EMAPA:29603   TS28-TS28 | | | | | + vasculature of testis
EMAPA:29605   TS28-TS28 | | | | | | + coelomic vessel
EMAPA:29607   TS28-TS28 | | | | | | \ interstitial vessel
EMAPA:29731   TS28-TS28 | | | | | \ testicular branch of genital nerve
EMAPA:31250   TS28-TS28 | | | | + cremaster muscle
EMAPA:30068   TS23-TS23 | | | | + cranial suspensory ligament
EMAPA:29304   TS25-TS28 | | | | + cystic vesicular appendage
EMAPA:26913   TS25-TS28 | | | | + inguinal canal
EMAPA:29307   TS25-TS28 | | | | + inguinal ring
EMAPA:29310   TS25-TS28 | | | | | + external inguinal ring
EMAPA:29313   TS25-TS28 | | | | | \ internal inguinal ring
EMAPA:19180   TS24-TS28 | | | | + seminal vesicle (syn: vesicular seminalis)
EMAPA:29771   TS24-TS28 | | | | | + epithelial layer of seminal vesicle
EMAPA:29773   TS24-TS28 | | | | | + muscle layer of seminal vesicle
EMAPA:29775   TS24-TS28 | | | | | + adventitia of seminal vesicle
EMAPA:30797   TS24-TS28 | | | | | \ vasculature of seminal vesicle
EMAPA:18993   TS25-TS28 | | | | + efferent duct of seminal vesicle (syn: vasa efferentia)
EMAPA:29747   TS28-TS28 | | | | | + epithelial layer of efferent duct
EMAPA:29749   TS28-TS28 | | | | | \ rest of efferent duct
EMAPA:19290   TS23-TS28 | | | | + epididymis
EMAPA:19291   TS24-TS28 | | | | | + caput epididymis
EMAPA:29761   TS24-TS28 | | | | | | + epithelium of caput of epididymis
EMAPA:29763   TS24-TS28 | | | | | | + muscle layer of caput of epididymis
EMAPA:29765   TS24-TS28 | | | | | | + adventitia of caput of epididymis
EMAPA:31204   TS24-TS27 | | | | | | \ developing vasculature of caput epididymis
EMAPA:19292   TS24-TS28 | | | | | + cauda epididymis
EMAPA:29693   TS24-TS28 | | | | | | + epithelium of cauda of epididymis
EMAPA:29751   TS24-TS28 | | | | | | + muscle layer of cauda of epididymis
EMAPA:29753   TS24-TS28 | | | | | | + adventitia of cauda of epididymis
EMAPA:31194   TS24-TS27 | | | | | | \ developing vasculature of cauda epididymis
EMAPA:19293   TS24-TS28 | | | | | + corpus epididymis
EMAPA:29755   TS24-TS28 | | | | | | + epithelium of corpus epididymis
EMAPA:29757   TS24-TS28 | | | | | | + muscle layer of corpus of epididymis
EMAPA:29759   TS24-TS28 | | | | | | + adventitia of corpus of epididymis
EMAPA:31199   TS24-TS27 | | | | | | \ developing vasculature of corpus epididymis
EMAPA:30747   TS23-TS23 | | | | | + muscle layer of epididymis
EMAPA:30749   TS23-TS23 | | | | | + outer layer of epididymis
EMAPA:31182   TS23-TS27 | | | | | + developing vasculature of epididymis
EMAPA:30795   TS28-TS28 | | | | | + vasculature of epididymis
EMAPA:30745   TS23-TS23 | | | | | \ surface epithelium of epididymis
EMAPA:18681   TS23-TS28 | | | | + ductus deferens (syn: vas deferens)
EMAPA:29274   TS24-TS28 | | | | | + epithelium of ductus deferens
EMAPA:29270   TS24-TS28 | | | | | + muscle layer of ductus deferens
EMAPA:30055   TS28-TS28 | | | | | | + circular muscle layer of ductus deferens
EMAPA:30057   TS28-TS28 | | | | | | \ longitudinal muscle layer of ductus deferens
EMAPA:30751   TS26-TS27 | | | | | + outer layer of ductus deferens
EMAPA:29767   TS28-TS28 | | | | | + adventitia of ductus deferens
EMAPA:31188   TS23-TS27 | | | | | + developing vasculature of ductus deferens
EMAPA:30793   TS28-TS28 | | | | | \ vasculature of ductus deferens
EMAPA:19086   TS24-TS28 | | | | + appendix epididymis
EMAPA:19087   TS24-TS28 | | | | + appendix testis
EMAPA:19088   TS24-TS28 | | | | + ejaculatory duct
EMAPA:29786   TS24-TS28 | | | | | + epithelial layer of ejaculatory duct
EMAPA:32270   TS24-TS27 | | | | | + mesenchymal layer of ejaculatory duct
EMAPA:32289   TS24-TS28 | | | | | + muscle layer of ejaculatory duct
EMAPA:30799   TS24-TS28 | | | | | \ vasculature of ejaculatory duct
EMAPA:19285   TS24-TS28 | | | | + male accessory gland
EMAPA:19286   TS26-TS28 | | | | | + bulbourethral gland (syn: Cowper's gland)
EMAPA:29790   TS28-TS28 | | | | | | + epithelial component of bulbourethral gland
EMAPA:29792   TS28-TS28 | | | | | | + interstitium of bulbourethral gland
EMAPA:30801   TS28-TS28 | | | | | | \ vasculature of bulbourethral gland
EMAPA:19287   TS24-TS28 | | | | | \ prostate gland
EMAPA:32290   TS24-TS28 | | | | |   + epithelial layer of prostate gland
EMAPA:32281   TS24-TS28 | | | | |   + peri-prostatic mesenchyme of prostate gland
EMAPA:29794   TS28-TS28 | | | | |   + anterior prostate gland (syn: coagulating gland)
EMAPA:29796   TS28-TS28 | | | | |   | + anterior prostatic epithelium
EMAPA:29798   TS28-TS28 | | | | |   | | + glandular epithelium of anterior prostate (syn: luminal epithelium; secretory epithelium)
EMAPA:29800   TS28-TS28 | | | | |   | | \ basal epithelium of anterior prostate
EMAPA:29802   TS28-TS28 | | | | |   | \ anterior prostatic interstitium
EMAPA:29804   TS28-TS28 | | | | |   |   + smooth muscle of anterior prostate
EMAPA:29806   TS28-TS28 | | | | |   |   \ rest of interstitium of anterior prostate
EMAPA:29808   TS28-TS28 | | | | |   + dorsal prostate gland
EMAPA:29810   TS28-TS28 | | | | |   | + dorsal prostatic epithelium
EMAPA:29812   TS28-TS28 | | | | |   | | + glandular epithelium of dorsal prostate (syn: luminal epithelium; secretory epithelium)
EMAPA:29814   TS28-TS28 | | | | |   | | \ basal epithelium of dorsal prostate
